# Name                    Version                   Build  Channel
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.18                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
alembic                   1.16.1                   pypi_0    pypi
altgraph                  0.17.4                   pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
asteroid-filterbanks      0.4.0                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
audioread                 3.0.1                    pypi_0    pypi
av                        14.4.0                   pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2025.2.25            haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2025.4.26                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
ctranslate2               4.4.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
faster-whisper            1.1.1                    pypi_0    pypi
ffmpeg-python             0.2.0                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
fonttools                 4.58.0                   pypi_0    pypi
frozenlist                1.6.0                    pypi_0    pypi
fsspec                    2025.5.0                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
greenlet                  3.2.2                    pypi_0    pypi
huggingface-hub           0.31.4                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperpyyaml               1.2.2                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.0                    pypi_0    pypi
julius                    0.2.7                    pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
libffi                    3.4.4                hd77b12b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lightning                 2.5.1.post0              pypi_0    pypi
lightning-utilities       0.14.3                   pypi_0    pypi
mako                      1.3.10                   pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.4.4                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nuitka                    2.7.3                    pypi_0    pypi
numpy                     2.2.6                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnxruntime               1.22.0                   pypi_0    pypi
openssl                   3.0.16               h3f729d1_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
optuna                    4.3.0                    pypi_0    pypi
ordered-set               4.1.0                    pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pefile                    2023.2.7                 pypi_0    pypi
pillow                    11.2.1                   pypi_0    pypi
pip                       25.1               pyhc872135_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
primepy                   1.3                      pypi_0    pypi
propcache                 0.3.1                    pypi_0    pypi
protobuf                  6.31.0                   pypi_0    pypi
pyannote-audio            3.3.2                    pypi_0    pypi
pyannote-core             5.0.0                    pypi_0    pypi
pyannote-database         5.1.3                    pypi_0    pypi
pyannote-metrics          3.2.1                    pypi_0    pypi
pyannote-pipeline         3.0.1                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyinstaller               6.13.0                   pypi_0    pypi
pyinstaller-hooks-contrib 2025.4                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
python                    3.10.16              h4607a30_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
pytorch-lightning         2.5.1.post0              pypi_0    pypi
pytorch-metric-learning   2.8.1                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pywin32-ctypes            0.2.3                    pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
ruamel-yaml               0.18.10                  pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
semver                    3.0.4                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                78.1.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
